user_id,product_id
U13,72334
U19,87123
U8,90118
U13,110952
U9,111556
U9,88446
U28,87790
U36,99862
U26,112585
U15,64832
U8,18071
U33,90117
U5,102819
U17,79802
U25,99767
U14,59258
U16,86542
U2,99767
U16,107690
U20,88631
U36,43152
U37,81837
U34,78051
U2,93958
U6,42696
U33,65918
U37,104699
U11,69514
U17,111553
U29,101617
U10,85820
U37,81073
U11,101619
U35,81837
U40,85242
U10,42898
U35,77351
U40,42973
U36,107688
U7,111482
U29,101856
U21,64057
U39,112268
U8,100855
U24,104478
U34,101630
U19,100190
U12,90114
U22,81075
U16,93850
U15,90117
U6,101617
U39,110984
U23,111494
U20,90118
U23,94083
U9,93817
U21,96795
U4,93817
U23,83010
U40,96795
U16,108305
U18,81822
U36,88563
U2,96765
U28,84612
U10,71722
U6,97063
U37,93646
U20,100190
U19,98130
U22,59258
U17,99364
U7,99769
U21,31495
U2,44646
U24,109444
U24,84110
U23,105896
U36,65140
U28,42696
U6,109231
U9,112120
U39,94091
U35,112593
U13,111276
U36,69906
U4,107053
U5,104478
U31,86450
U24,92987
U37,82915
U9,93646
U19,96372
U25,109158
U20,55753
U11,59736
U7,93958
U6,91270
U22,65014
U13,51983
U32,99686
U40,65014
U9,101630
U4,93647
U34,112267
U18,109159
U1,90114
U24,89107
U4,109159
U24,68866
U23,84111
U6,84109
U23,72750
U40,112268
U34,80611
U4,110984
U10,98130
U16,100909
U34,86542
U10,94094
U15,62717
U14,112583
U2,81802
U39,101352
U28,111494
U30,107688
U3,111281
U3,90114
U33,81819
U19,104604
U36,97063
U34,112586
U22,105401
U29,59254
U26,85242
U28,97704
U30,65920
U16,111281
U22,93386
U12,56073
U11,112587
U33,99769
U18,81817
U25,85242
U17,72750
U38,101619
U36,81813
U25,72337
U36,103058
U33,101624
U36,109231
U33,88564
U37,101849
U34,55753
U40,58610
U20,111281
U31,103273
U19,68866
U25,92949
U34,73651
U7,93386
U13,36068
U40,110950
U17,112271
U10,92986
U32,69514
U36,94083
U14,112589
U21,59736
U30,91270
U33,102655
U14,18071
U8,83012
U28,82915
U4,84612
U29,67372
U2,55753
U13,96795
U17,96374
U19,76439
U39,111461
U33,101591
U14,85247
U19,84111
U25,55753
U33,99940
U37,112015
U22,106530
U37,112185
U37,90116
U28,64832
U30,92986
U28,112584
U24,67372
U17,36068
U5,102184
U6,88564
U8,84925
U25,88340
U21,87790
U24,100190
U14,90114
U23,110952
U10,104699
U14,36068
U9,94099
U29,96195
U32,107718
U9,81073
U28,99738
U1,102184
U29,92982
U27,98769
U8,103273
U13,59736
U16,72337
U25,83010
U27,93648
U2,25217
U2,90116
U22,84108
U29,107053
U28,98130
U10,65139
U6,101613
U18,72334
U38,84612
U25,110905
U16,96012
U37,102428
U23,90120
U22,81823
U25,102184
U18,79802
U27,112585
U34,111553
U39,83010
U9,101844
U5,113344
U3,101591
U33,72748
U19,101628
U8,100192
U19,105401
U5,51983
U29,59736
U25,88563
U6,104604
U13,112593
U38,106530
U26,106519
U38,81819
U30,90682
U12,100854
U38,98130
U10,106783
U15,42973
U7,45053
U30,112580
U29,90682
U13,109444
U20,112120
U5,110949
U22,84925
U22,100854
U30,81837
U17,79120
U13,99862
U30,65139
U39,112592
U39,72751
U18,106530
U16,99687
U11,52306
U11,106790
U2,111461
U6,81830
U32,77351
U16,43152
U18,79335
U7,93817
U33,81830
U29,57233
U19,93646
U27,101873
U3,90117
U7,112271
U17,98130
U16,112120
U31,101612
U25,51983
U27,102242
U4,83010
U13,79335
U28,114043
U28,90114
U22,108829
U31,89107
U12,49568
U6,100192
U30,84402
U4,110951
U26,99686
U37,81802
U7,72211
U14,97391
U17,107689
U21,88453
U3,67372
U11,81822
U38,106790
U29,99940
U36,78051
U36,81802
U2,88453
U32,106783
U30,88563
U21,82889
U24,90676
U8,88631
U16,112590
U13,99773
U13,103058
U28,100192
U35,96195
U12,100855
U8,94099
U13,99770
U22,94091
U15,90112
U16,104604
U30,84108
U21,98130
U7,108305
U39,101615
U18,88453
U19,99767
U12,55753
U24,99940
U22,110950
U9,64832
U4,94099
U32,78059
U1,68866
U3,99770
U23,91270
U7,65014
U11,107690
U15,90676
U40,91445
U38,65918
U1,81819
U12,92982
U13,93788
U20,88341
U16,99718
U13,81813
U18,72750
U12,112120
U35,59294
U32,108833
U11,94090
U22,106045
U30,108956
U11,64832
U33,98498
U3,65919
U13,58612
U29,73651
U23,78059
U19,36242
U11,95111
U1,99364
U27,112594
U12,90306
U4,109158
U40,84109
U10,110951
U37,84612
U5,99940
U29,87242
U18,110905
U13,112589
U24,93817
U8,108966
U31,112593
U19,74613
U38,42696
U11,100854
U1,93962
U9,59254
U13,111553
U34,97391
U8,72751
U22,101613
U19,85247
U13,73651
U32,101856
U38,100818
U11,102243
U26,88341
U14,85242
U21,96373
U39,106050
U22,90682
U12,112580
U33,45060
U6,58610
U12,90117
U34,102655
U36,111482
U18,101613
U11,90117
U2,111764
U20,94091
U11,88341
U3,82060
U40,69514
U33,97063
U2,93647
U38,44646
U25,81822
U4,85820
U38,106050
U3,114043
U1,42696
U4,96374
U36,72337
U39,109161
U40,112267
U9,91445
U2,112265
U40,93647
U37,88563
U11,93646
U31,93961
U21,101613
U24,98130
U29,109160
U14,102655
U11,107688
U22,112120
U11,112015
U5,84612
U23,111461
U24,59736
U16,99768
U21,65136
U18,80473
U13,64057
U24,83012
U18,91445
U7,78051
U35,81841
U36,101832
U37,101626
U33,102814
U1,106792
U15,82082
U33,112267
U16,100191
U40,90112
U20,108966
U26,104478
U37,93850
U1,88455
U26,81819
U2,106783
U1,43152
U19,93788
U8,72334
U4,85280
U16,55753
U8,100044
U5,65140
U17,77351
U20,99715
U39,108305
U1,105896
U23,101591
U18,56073
U22,93817
U3,99718
U31,83931
U16,88453
U23,36068
U28,109159
U26,103184
U26,86450
U19,88446
U38,101615
U12,101591
U22,112586
U21,110952
U7,82915
U26,93649
U8,112268
U3,96949
U2,108829
U27,64057
U5,111979
U3,96374
U34,59736
U7,101624
U9,108833
U35,93648
U40,42696
U12,99688
U21,103273
U22,79327
U13,108966
U21,107690
U24,81073
U7,101630
U10,110984
U38,93386
U15,90682
U11,112583
U32,110905
U32,101612
U20,99364
U23,81830
U38,82909
U19,106045
U13,110951
U17,111494
U27,101613
U26,112580
U7,110950
U14,82067
U1,112584
U6,59254
U23,106530
U14,101630
U30,52306
U23,103273
U31,59736
U25,101617
U32,99862
U38,112585
U36,84108
U5,88446
U3,112268
U17,108305
U34,35033
U2,76439
U1,59254
U6,82889
U15,112589
U32,101849
U23,83012
U8,112267
U9,112015
U1,90682
U27,76443
U26,99687
U40,38540
U16,102661
U31,36242
U28,72337
U14,100044
U16,112594
U34,110984
U26,82082
U28,112580
U29,100191
U34,100812
U23,99776
U34,96372
U24,65139
U39,81813
U32,76443
U13,86838
U2,89107
U1,96795
U14,95111
U22,111494
U18,81823
U14,87795
U4,98769
U13,81822
U35,73771
U17,108961
U17,90682
U11,100812
U30,93387
U2,99768
U25,93788
U16,106790
U4,111767
U7,101628
U8,85820
U8,94094
U21,98498
U34,106792
U24,112268
U30,94083
U38,67378
U14,101615
U6,71722
U35,109160
U22,101623
U3,88631
U10,64832
U20,108833
U27,112015
U21,101615
U15,101619
U34,101352
U19,98517
U32,84108
U32,36068
U28,106519
U29,99718
U30,44646
U11,65919
U17,112185
U18,100192
U25,111556
U35,82889
U24,49568
U24,99364
U1,79802
U23,81819
U38,83010
U25,112271
U17,96372
U37,99767
U17,90117
U33,110953
U34,59257
U28,98510
U27,42898
U7,98517
U36,101612
U13,88446
U6,72211
U3,101624
U27,81073
U31,110952
U7,112268
U29,52306
U8,55753
U35,59734
U4,112120
U36,88459
U26,106050
U25,53269
U12,94083
U25,99768
U6,94095
U39,101591
U15,108966
U29,45053
U31,101623
U38,79802
U7,85280
U27,82889
U24,109159
U39,111764
U22,99715
U3,82889
U33,99686
U14,67378
U32,82067
U36,95960
U23,111972
U36,112590
U3,85242
U4,90112
U35,105896
U6,81819
U37,112586
U9,101591
U19,62717
U30,93961
U31,101615
U32,111461
U9,100855
U5,59255
U40,59254
U38,87795
U35,112580
U25,102242
U6,101869
U9,106790
U12,101832
U9,81819
U37,111764
U19,108961
U25,111979
U22,96949
U7,103058
U18,64057
U6,95960
U4,99862
U32,88341
U11,92986
U14,104326
U1,81837
U13,82060
U25,82082
U13,97063
U40,72337
U31,81817
U34,101628
U31,108306
U40,112589
U27,86542
U18,102814
U14,35033
U29,81841
U9,55190
U26,100909
U21,97063
U5,109161
U25,98130
U9,84110
U17,69513
U10,87242
U4,85247
U26,101591
U14,104329
U6,89107
U2,43152
U28,31495
U27,105401
U16,101626
U14,101612
U38,111488
U5,102243
U16,109444
U30,90118
U39,108829
U1,111494
U39,86450
U15,96374
U1,94090
U10,110905
U40,91991
U37,105401
U6,101630
U20,102428
U21,93649
U20,59293
U5,112584
U37,99364
U27,112120
U38,53269
U4,104324
U10,79327
U28,85247
U27,104324
U16,102242
U17,109158
U40,42337
U3,98130
U32,69513
U34,96948
U32,107690
U37,101856
U29,96372
U13,105401
U1,87242
U33,65136
U11,65920
U9,101856
U16,98498
U1,102814
U7,94091
U24,87123
U25,109161
U6,59293
U12,110905
U31,108305
U33,42696
U39,84109
U5,111616
U9,87242
U6,65920
U40,72750
U23,102819
U25,110949
U30,109160
U1,100818
U5,92986
U16,82060
U20,90306
U37,87790
U26,82909
U8,101630
U34,99862
U12,85820
U21,98510
U20,55190
U29,81073
U2,79802
U25,93958
U37,84925
U18,78051
U3,56073
U26,90120
U37,65014
U17,112590
U20,59254
U22,105724
U14,42696
U14,90120
U36,87242
U26,42696
U20,62717
U11,101867
U18,101616
U16,99769
U31,111556
U14,42337
U12,111276
U34,98769
U29,113105
U39,93646
U30,111276
U11,77853
U40,101832
U37,65140
U7,112120
U20,104604
U5,104604
U24,56073
U10,42337
U31,109231
U31,86838
U32,108961
U22,55753
U3,91991
U29,106790
U24,99688
U17,99770
U23,99767
U29,87123
U18,84109
U24,107689
U6,93648
U12,111488
U26,84110
U39,93647
U5,81802
U24,58610
U14,82909
U8,56073
U40,49568
U31,112583
U13,81802
U12,109444
U26,101116
U38,82915
U21,110949
U11,100192
U27,81837
U24,109160
U39,101116
U14,100812
U4,111557
U9,104326
U31,112185
U16,82909
U17,94091
U31,69514
U18,90118
U3,100909
U22,43152
U17,96373
U17,88459
U32,99738
U31,101630
U25,59294
U3,77853
U27,102655
U40,112265
U20,99718
U6,84108
U26,101867
U28,68866
U30,112268
U32,98769
U21,84108
U22,112584
U39,73771
U16,23604
U14,87790
U38,88631
U15,98130
U3,112585
U12,77351
U32,94094
U10,94083
U23,100044
U15,93387
U37,90118
U1,93647
U16,84612
U39,109159
U29,83931
U28,72334
U16,58612
U33,101839
U19,78059
U21,92987
U25,85247
U33,93387
U32,67006
U1,65920
U37,58612
U31,101867
U31,101613
U11,102661
U26,111616
U2,31495
U7,87790
U37,110953
U37,93386
U36,96765
U32,80473
U26,68866
U30,101352
U32,81837
U35,106045
U31,111494
U39,55753
U2,90117
U30,81819
U27,93646
U21,73651
U35,81073
U20,111972
U23,96795
U39,101869
U23,59258
U16,102819
U38,112583
U11,94099
U5,108961
U11,80473
U16,72751
U25,112587
U18,91991
U11,84109
U35,88631
U37,88446
U2,45060
U7,110951
U9,65014
U29,111552
U19,88455
U29,83012
U28,87795
U33,108966
U29,70181
U21,72334
U1,102242
U36,108305
U27,95111
U12,81819
U11,110905
U34,83010
U23,88340
U17,95111
U29,90114
U33,102661
U40,100192
U36,110951
U24,96195
U7,112583
U24,112590
U25,72211
U28,111488
U31,88455
U30,93850
U9,103058
U25,90120
U9,108306
U18,72748
U27,95960
U16,96948
U9,86838
U20,77351
U33,38540
U10,98510
U16,101832
U8,92993
U2,96372
U1,92982
U36,112589
U3,80611
U29,112265
U12,94095
U19,112592
U16,96374
U25,86838
U15,94099
U26,112265
U3,81075
U16,62717
U35,78051
U10,82915
U1,88631
U33,87795
U21,106781
U21,99687
U29,77351
U21,95960
U32,102241
U40,101616
U19,101116
U33,111276
U15,58612
U26,112592
U4,73651
U1,101612
U24,104329
U40,111764
U8,97063
U33,111461
U18,90112
U34,87123
U30,56073
U11,93647
U13,102242
U24,101615
U19,108956
U13,110949
U35,113105
U22,73651
U23,80611
U15,103273
U38,83041
U36,62004
U34,68859
U30,45060
U34,109231
U1,81075
U12,90676
U27,93960
U20,101856
U40,101849
U18,106790
U28,104329
U33,109158
U22,99770
U9,111616
U27,104329
U13,78059
U19,97704
U30,81813
U15,106781
U35,65920
U5,98517
U21,112185
U19,101630
U20,83041
U36,81830
U10,69514
U11,112268
U25,98498
U23,81822
U35,59257
U26,105896
U31,38540
U13,112586
U28,49568
U34,106783
U40,110953
U36,69513
U1,72337
U40,112587
U22,101617
U40,43152
U36,112015
U37,93961
U27,107053
U7,58610
U4,62004
U3,82067
U27,90112
U35,96949
U32,96765
U20,81813
U20,111553
U28,112587
U38,62004
U9,110984
U38,111281
U34,65136
U6,82060
U15,81841
U13,78051
U36,77853
U31,103184
U16,88340
U36,80473
U21,94090
U39,96765
U34,59255
U34,101612
U32,84111
U16,105401
U7,53269
U9,62004
U6,43191
U29,101616
U5,101603
U10,100190
U33,102242
U6,99769
U38,57233
U40,99862
U4,95960
U9,108956
U9,72211
U7,69906
U21,67006
U7,92993
U11,109160
U26,88564
U27,38540
U10,101624
U22,65136
U13,102655
U35,111767
U22,18071
U12,89107
U32,102814
U8,110949
U38,96795
U3,85820
U7,84925
U11,45060
U35,92993
U8,100909
U21,101844
U13,57233
U28,18071
U25,69513
U24,96372
U13,79802
U11,98498
U32,65140
U11,59293
U24,101612
U16,108956
U14,90306
U20,25217
U24,55753
U13,72337
U2,101873
U10,99776
U40,106519
U39,102428
U17,106045
U4,111616
U28,111557
U4,111764
U27,93817
U20,93649
U2,104604
U15,106050
U15,93788
U35,107053
U7,105724
U2,107690
U5,101612
U14,83041
U6,42898
U19,83041
U21,90682
U36,110984
U3,113344
U23,93387
U22,59294
U14,106050
U15,101613
U12,82915
U40,92987
U32,82915
U5,42337
U34,100909
U6,88455
U36,93961
U38,94083
U27,106530
U17,99738
U17,59257
U9,72748
U5,25217
U39,74613
U17,52306
U23,57233
U11,110984
U7,107690
U26,101352
U33,84612
U40,85280
U20,82889
U6,112585
U2,102428
U26,36242
U32,109763
U17,94083
U15,91991
U6,44646
U31,108829
U14,100192
U3,82082
U40,59734
U13,59294
U24,88343
U13,84111
U33,112590
U19,100854
U36,81822
U33,93958
U17,85280
U26,111488
U37,111482
U8,111557
U11,81823
U24,101867
U17,70181
U26,71722
U37,82909
U32,91445
U26,49568
U19,86450
U36,70181
U2,88455
U25,59258
U3,96372
U12,93386
U3,95111
U15,87123
U2,109160
U38,113105
U39,101619
U15,108956
U2,86542
U1,99688
U29,92987
U32,108306
U25,52306
U34,81817
U38,96948
U12,106792
U12,88564
U2,90112
U24,108956
U35,104604
U31,83010
U8,107688
U40,97391
U34,45060
U7,99773
U32,87242
U8,93962
U31,99688
U23,102661
U15,98769
U29,102241
U37,42696
U2,90118
U7,90306
U9,101869
U11,109159
U30,93788
U10,31495
U25,101619
U16,67006
U5,101626
U25,31495
U26,87242
U7,77351
U35,64057
U12,97704
U23,92987
U15,23604
U23,93788
U18,87123
U30,82067
U23,107688
U4,58612
U9,45060
U22,93962
U39,101616
U23,44646
U13,84108
U20,99686
U22,84109
U20,78059
U28,83012
U39,81073
U29,65919
U36,82915
U39,94083
U23,81813
U14,99687
U40,98498
U19,65136
U11,86838
U13,99940
U7,94099
U19,57233
U33,106045
U30,110951
U33,99738
U17,110951
U15,102184
U29,110949
U39,101613
U25,81813
U16,59736
U22,92993
U34,102242
U11,111979
U10,84110
U24,84402
U30,111488
U26,84402
U2,104326
U18,72211
U8,99770
U24,72748
U14,101626
U1,96948
U15,88459
U14,93960
U22,101628
U38,18071
U15,96765
U14,112267
U6,108306
U31,67372
U28,67006
U19,104699
U3,94083
U9,81837
U36,55190
U36,101617
U29,49568
U35,112185
U34,101844
U8,112593
U1,112589
U21,88563
U38,86450
U1,90118
U32,112587
U26,90114
U40,93961
U38,62717
U17,87123
U6,109161
U11,74613
U1,101626
U29,106530
U12,65139
U18,95111
U24,82060
U31,112587
U16,110952
U36,82067
U30,101626
U4,104699
U3,81830
U28,73651
U32,108966
U20,102661
U8,65136
U40,101856
U31,100190
U36,90112
U16,44646
U20,108829
U33,98510
U36,101624
U22,92982
U40,93649
U1,76443
U38,73771
U16,111972
U19,90117
U12,64057
U16,79327
U10,55190
U14,111553
U19,84925
U20,112585
U28,98498
U5,111557
U3,93788
U3,111494
U9,96195
U7,93960
U15,111979
U20,73771
U11,96948
U30,51983
U2,93817
U17,67378
U25,81819
U1,111281
U3,88341
U27,86450
U12,106790
U16,111488
U22,69513
U23,104329
U25,104395
U4,49568
U22,85242
U31,96374
U35,102655
U40,81817
U26,110953
U39,68866
U38,108829
U9,69514
U14,91991
U6,79802
U4,104604
U10,93387
U7,49568
U8,96373
U40,99768
U12,100818
U12,101839
U36,109763
U23,107689
U33,59255
U38,101856
U6,100190
U13,111764
U5,94090
U18,90306
U20,101616
U13,111557
U7,96949
U2,113344
U23,111979
U33,110905
U1,108966
U38,79120
U5,107689
U37,107688
U23,109160
U27,98517
U20,87242
U6,73771
U24,111461
U3,65139
U15,101616
U34,78059
U32,97063
U21,92982
U16,103058
U3,102184
U2,93850
U3,58612
U7,112593
U3,45053
U40,52306
U5,110905
U40,71722
U15,59736
U24,99773
U29,110950
U7,90120
U19,101849
U5,109763
U7,103273
U28,107690
U17,104324
U31,101591
U40,111488
U22,73771
U4,82082
U20,88446
U28,101630
U26,86542
U15,92987
U34,99686
U4,90682
U8,82067
U19,55190
U26,74613
U23,42973
U10,107053
U8,91445
U30,62717
U34,69514
U8,101867
U38,88563
U25,88564
U4,78051
U33,93648
U3,93647
U35,103058
U27,42696
U37,97704
U11,92954
U7,90682
U26,110905
U5,93648
U36,59736
U36,108829
U21,81073
U36,65136
U1,93817
U38,109763
U4,99738
U38,77853
U38,105401
U9,90114
U27,59293
U22,111767
U2,59734
U32,106519
U40,112585
U20,112271
U34,91269
U38,81817
U33,101352
U32,38540
U15,49568
U8,93850
U14,105401
U3,110950
U22,113105
U18,90116
U27,18071
U30,112592
U11,102428
U20,100191
U24,93386
U5,84108
U1,98498
U21,112586
U15,82060
U36,88631
U6,97704
U29,98612
U26,106530
U37,96949
U8,111494
U39,112585
U8,99773
U4,102184
U29,88631
U5,101832
U28,111461
U35,85247
U13,86542
U4,99687
U14,45053
U5,101623
U7,112267
U37,109159
U5,45053
U19,58610
U31,84111
U31,81822
U23,79335
U24,93649
U11,101613
U20,101844
U12,102243
U35,101624
U32,65920
U40,86838
U5,100044
U33,85280
U32,101873
U18,112585
U34,62717
U30,104326
U17,69906
U11,112271
U10,101591
U39,25217
U30,109158
U28,59734
U27,87795
U23,104478
U10,111767
U16,57233
U22,114043
U33,80473
U6,104331
U22,101630
U30,74613
U3,82915
U4,111276
U23,72337
U38,56073
U40,44646
U2,101612
U35,65918
U8,86542
U39,103273
U36,90116
U22,100909
U16,59734
U17,101869
U23,59254
U3,112015
U33,111556
U13,82915
U19,102814
U35,101612
U16,107053
U15,89107
U15,65919
U15,87790
U25,101603
U15,96012
U7,101591
U31,101616
U1,99767
U2,85242
U2,84612
U37,98769
U2,112583
U31,88343
U14,111557
U27,77853
U33,81802
U2,103058
U35,102661
U40,87123
U22,64057
U13,99776
U16,110949
U40,113344
U32,105896
U25,100854
U9,38540
U30,99767
U38,94094
U9,107689
U6,81841
U17,111281
U38,72750
U7,108829
U34,106781
U1,81822
U32,59254
U34,99738
U24,93648
U9,94095
U36,102243
U2,106519
U2,92993
U9,80611
U33,105401
U35,96372
U16,85820
U29,65920
U10,112585
U19,81830
U32,101628
U7,109444
U27,100909
U19,110952
U39,101628
U6,104699
U10,113344
U18,23604
U8,94090
U23,107718
U23,104331
U16,68866
U32,99364
U24,101116
U6,106530
U37,53269
U39,99738
U6,99862
U21,92954
U1,87795
U35,98612
U36,111764
U29,69514
U28,25217
U36,65139
U26,110952
U6,65918
U5,93788
U14,108306
U29,90120
U6,78051
U28,101617
U35,84402
U25,96949
U20,109159
U26,104395
U31,111972
U21,111616
U8,71722
U2,102241
U3,99767
U14,82915
U7,42337
U36,88343
U11,108305
U14,104331
U25,95960
U31,104478
U39,81830
U30,43191
U37,72337
U12,99715
U39,108833
U24,110950
U25,90116
U33,99862
U39,99769
U1,67006
U7,82909
U16,110951
U1,111616
U8,102184
U26,84925
U12,69906
U11,98612
U39,100812
U34,93648
U4,45053
U29,111767
U35,101626
U13,101873
U38,92987
U1,18071
U7,109161
U35,112271
U14,90117
U12,62717
U34,93386
U28,84925
U24,82067
U32,101352
U20,101591
U14,88343
U18,99738
U25,101849
U28,110905
U38,90117
U33,90116
U18,84108
U32,23604
U24,90116
U10,96373
U5,36242
U21,59254
U6,112271
U8,81075
U18,103273
U19,108966
U14,92993
U14,98510
U40,58612
U20,72211
U33,88341
U32,76439
U28,67372
U19,69513
U16,93647
U8,36068
U40,90114
U29,88446
U31,55753
U5,101616
U14,86542
U23,101603
U9,101624
U11,93962
U24,102814
U9,73651
U22,112015
U11,96949
U6,108833
U37,83010
U10,82067
U26,79802
U33,65919
U31,99718
U15,90118
U17,106050
U25,97063
U1,51983
U29,98769
U26,90306
U26,100044
U38,81841
U30,92982
U16,90112
U40,31495
U28,59294
U2,72211
U12,106783
U11,87123
U38,85820
U34,105896
U40,105401
U3,52306
U6,101844
U4,111482
U38,97391
U6,99767
U11,72337
U34,81813
U10,112594
U5,99769
U17,65918
U32,104604
U28,81837
U13,38540
U36,102814
U35,88564
U1,112590
U33,74613
U11,101869
U28,85242
U31,98498
U35,93961
U19,42973
U18,85247
U5,79335
U23,87242
U9,102428
U28,113344
U31,104326
U18,98612
U7,98769
U40,72748
U34,77351
U40,96195
U14,49568
U37,111553
U10,108829
U28,78059
U32,96372
U3,102814
U39,109158
U13,112580
U34,87242
U37,112590
U11,79335
U2,79327
U40,59293
U24,87795
U18,100909
U35,106783
U8,42337
U35,108829
U37,101352
U34,112268
U10,102814
U33,90306
U29,91445
U19,69514
U17,88564
U5,112593
U26,100192
U21,99738
U4,82067
U1,101352
U12,112592
U8,101619
U25,101873
U32,101630
U35,112589
U40,112271
U4,56073
U23,82060
U2,81822
U28,65919
U2,93788
U33,82067
U19,65919
U6,96765
U7,101612
U21,96948
U7,45060
U32,112585
U22,74613
U2,112587
U31,81823
U7,72334
U15,93961
U4,79327
U19,88564
U36,92987
U8,36242
U35,90120
U13,81837
U14,101591
U13,91270
U32,112583
U26,35033
U28,67378
U12,96949
U15,76439
U22,112590
U19,100818
U40,111553
U37,88343
U23,97391
U30,101617
U2,93648
U24,98612
U23,101116
U18,112271
U33,81823
U9,83012
U38,99686
U30,106045
U6,108829
U29,99688
U33,110951
U34,53269
U12,62004
U28,99715
U20,43191
U6,98130
U29,96948
U20,93961
U8,73771
U28,112015
U3,110949
U1,93387
U26,67378
U3,84402
U21,88341
U14,109231
U20,109231
U12,79120
U38,111482
U14,106530
U31,94099
U15,96372
U22,102655
U21,109158
U36,111552
U8,101856
U35,79120
U6,55753
U37,101613
U40,107053
U16,79120
U8,81830
U15,102242
U18,67372
U2,69906
U3,64057
U9,43152
U24,93647
U24,69906
U11,80611
U11,88564
U7,109159
U6,99940
U7,96195
U30,96948
U38,92993
U9,69513
U18,104699
U20,92993
U21,81819
U18,59294
U24,95111
U20,101352
U36,92993
U8,106519
U17,90676
U38,101869
U37,110950
U30,81075
U22,93958
U8,111461
U12,88340
U4,90676
U7,72337
U10,81830
U15,99770
U7,93961
U34,59254
U28,90676
U11,82889
U30,104331
U32,101615
U15,112267
U15,42696
U18,93649
U17,79327
U3,111488
U21,112580
U27,101623
U35,74613
U21,42696
U12,59257
U26,102242
U25,86450
U14,82060
U4,101626
U6,65140
U20,81837
U12,79802
U30,55753
U33,59254
U14,76439
U17,82909
U4,101623
U6,90118
U31,85820
U24,83010
U28,93648
U9,64057
U27,67378
U15,53269
U27,68866
U22,101839
U8,101844
U2,101628
U21,99767
U28,101832
U24,65920
U39,93387
U12,108305
U32,106781
U25,101116
U27,80473
U12,112583
U1,77351
U37,102655
U35,109763
U2,100818
U10,94090
U31,107690
U25,93817
U3,99862
U33,101873
U27,99773
U26,101624
U30,82915
U2,93387
U29,112590
U23,83931
U15,92954
U37,103058
U12,83931
U5,101849
U35,87242
U8,110952
U10,100854
U31,93387
U37,83931
U31,87123
U37,72748
U38,107689
U40,106050
U5,99738
U18,82909
U15,84108
U33,93817
U22,91991
U28,99688
U28,53269
U26,67372
U38,113344
U37,106792
U13,99769
U2,99688
U23,85247
U15,107053
U31,91991
U34,101856
U19,106519
U5,18071
U16,96795
U11,102184
U10,109159
U17,101603
U7,92954
U24,106519
U24,43191
U3,110953
U5,67006
U19,101856
U12,94090
U27,91270
U34,58610
U6,83010
U29,90118
U5,96195
U12,36068
U30,108305
U24,112585
U19,101624
U2,65920
U27,112268
U18,90676
U18,100191
U26,99738
U30,43152
U13,67372
U23,96012
U30,65136
U24,101617
U7,101623
U12,52306
U26,106045
U9,96373
U2,108305
U3,98612
U10,86450
U7,112594
U29,59294
U5,106781
U28,86542
U3,98510
U15,100192
U36,76439
U6,112580
U7,108306
U3,72748
U10,79120
U37,59255
