user_id,product_id,weight
454,468,2
455,286,2
455,286,3
455,406,2
455,267,3
455,842,1
455,1629,2
455,1842,2
456,233,1
456,2215,2
456,2215,3
456,1196,1
456,100,1
456,1583,2
456,1349,3
456,1009,2
456,727,3
456,2202,1
456,1378,2
457,879,1
457,737,1
457,714,2
457,873,3
457,1173,2
457,1566,3
457,1082,1
457,1373,1
457,752,1
457,1650,2
458,588,2
458,2038,3
458,1112,1
458,1580,2
458,2017,3
458,1023,1
458,1901,1
458,1384,1
458,2299,1
458,1300,2
458,1300,3
459,692,1
459,976,1
459,512,2
459,61,2
459,168,2
459,797,3
459,1924,1
459,1637,1
459,1678,2
459,485,2
459,689,3
459,2268,1
460,2222,1
460,968,1
460,1632,1
460,1647,2
460,1595,3
460,808,3
460,944,3
460,1643,1
460,1389,1
460,1583,1
460,1358,1
460,2307,2
460,2250,3
461,642,1
461,546,2
461,546,2
461,997,2
461,1417,2
461,957,3
461,1158,2
461,2410,2
461,2022,3
461,2529,1
461,211,1
461,381,1
462,1750,1
462,2476,2
462,2476,3
462,826,1
462,91,1
462,1923,1
462,645,1
462,2463,1
462,1694,1
462,2425,2
462,133,2
462,1740,3
462,383,1
462,2010,1
462,1718,2
463,1525,1
463,2066,2
463,1042,2
463,2039,2
463,2490,2
463,2052,2
463,2281,3
463,1523,1
463,2072,1
463,127,1
463,582,2
464,1911,1
464,1873,1
464,175,1
464,1575,2
464,1448,2
464,828,3
464,2050,1
464,172,1
464,1418,1
464,688,2
464,2250,3
465,539,3
465,1203,2
465,1889,2
465,1889,3
465,1524,3
466,369,1
466,319,1
466,2265,2
466,1965,2
466,418,2
466,654,2
466,962,3
466,1722,1
466,262,1
467,312,1
467,1164,1
467,1346,2
467,1004,2
467,1004,2
467,1614,2
467,723,3
467,169,1
468,2072,1
468,1166,1
468,2375,2
468,196,2
468,2226,2
469,1452,2
469,133,2
469,1185,3
469,2305,1
469,1652,1
469,2559,1
469,274,1
470,288,1
470,89,1
470,2093,2
470,2093,3
470,545,1
470,1857,1
470,346,1
470,668,1
470,701,1
470,1254,1
470,2257,1
470,2498,1
471,2335,1
471,1923,2
471,2548,3
471,779,1
471,991,2
471,1181,3
471,1800,1
471,2171,1
472,999,1
472,45,1
472,75,1
472,717,1
472,1576,1
472,1390,1
472,803,2
472,2454,3
472,430,1
472,1410,2
473,1354,2
473,341,2
473,998,3
473,105,1
473,1649,1
473,574,1
474,689,1
474,678,1
474,2563,1
474,2436,2
474,116,2
474,116,2
474,2229,3
474,407,2
474,1615,3
474,2292,2
474,2358,2
475,1047,1
475,342,1
475,2465,1
475,743,1
475,722,1
475,138,1
475,1215,1
475,1094,2
476,941,1
476,492,1
476,1639,2
476,1613,2
476,1149,3
476,2306,1
476,357,1
476,1643,2
476,605,2
476,2594,3
476,93,2
476,93,2
476,538,3
477,974,2
477,763,3
477,1412,2
477,1807,2
477,1807,3
477,694,1
477,357,1
477,422,1
477,1743,1
478,1087,1
478,1854,2
478,1854,2
478,1584,3
478,1807,1
478,495,1
478,845,2
478,696,2
478,696,2
478,1486,2
478,1486,3
479,1678,2
479,232,3
479,650,1
479,1707,1
479,828,1
479,2266,1
479,962,1
479,1694,2
479,792,2
480,868,1
480,1233,1
480,1981,2
480,1850,3
480,1013,2
480,1256,2
481,1919,1
481,453,1
481,1864,1
481,1471,1
481,428,2
481,1930,2
481,2609,3
481,388,1
481,1937,2
481,1937,3
481,875,1
482,135,1
482,700,2
482,293,3
482,2559,1
482,943,2
482,652,2
482,413,2
482,2488,3
482,1152,2
482,1925,3
482,1698,1
482,1365,1
482,931,2
482,931,3
482,704,2
483,1910,1
483,1495,1
483,2099,1
483,1307,2
483,2171,2
483,2171,3
483,1199,2
483,1199,3
483,628,1
483,2505,2
483,884,2
483,2253,3
483,1629,1
484,737,1
484,237,1
484,581,1
484,1673,2
484,1174,2
484,2399,2
485,1984,1
485,2259,2
485,804,2
485,2260,3
485,138,3
485,825,1
485,1250,2
485,1250,3
485,2378,1
485,2454,2
486,2130,2
486,2025,2
486,197,3
486,1541,1
486,461,1
486,1050,1
486,1963,1
486,681,2
486,1824,3
486,2123,1
486,2287,1
486,430,1
486,911,2
486,419,3
486,71,1
487,166,1
487,389,1
487,658,1
487,880,2
487,726,3
487,1903,1
487,2597,1
487,1407,1
488,2600,1
488,1356,1
488,2331,1
488,754,1
488,2559,2
488,1579,2
488,161,3
488,301,2
489,1895,1
489,1631,2
489,1405,3
489,1252,1
489,1957,1
489,2512,1
489,2337,1
489,2123,2
489,1432,3
489,1787,2
489,1743,2
489,1743,3
490,1370,2
490,654,3
490,603,2
490,603,3
490,1873,2
490,1631,2
490,2295,3
490,2365,1
490,1449,2
491,317,2
491,317,3
491,399,1
491,746,1
491,983,1
491,1997,1
491,399,1
491,2501,1
491,2040,1
491,346,2
491,122,3
491,1394,1
491,634,1
491,451,1
492,776,1
492,2462,2
492,2462,2
492,30,3
492,197,2
493,2345,3
493,2362,1
493,626,1
493,1915,1
493,1049,2
493,1049,3
494,136,2
494,296,2
494,296,2
494,296,3
494,912,1
494,2130,1
494,2579,1
494,1671,1
494,383,1
494,949,1
494,610,1
494,1500,2
494,1201,3
494,700,2
494,1553,2
495,2079,3
495,1906,2
495,1906,2
495,180,2
495,715,3
495,1015,1
495,128,1
495,1435,1
495,1296,1
495,1379,2
495,1379,3
495,618,1
495,1244,1
495,1279,1
495,2546,2
496,769,1
496,2484,2
496,749,2
496,783,2
496,725,3
496,1757,1
496,807,1
496,1242,2
496,1242,3
497,1943,1
497,2088,1
497,1103,1
497,1649,2
497,1198,3
497,1562,3
497,205,1
498,928,2
498,928,3
498,2017,1
498,1667,2
498,1667,3
498,1328,1
498,907,1
498,1248,2
498,1248,3
498,27,1
498,611,1
499,478,1
499,1375,2
499,1375,3
499,2414,1
499,1860,1
499,2573,2
499,540,3
499,489,2
499,2413,2
499,2283,2
499,881,3
500,2272,2
500,2252,3
500,2293,2
500,637,2
500,637,3
500,1866,1
500,20,1
500,55,1
500,20,1
500,28,1
500,52,2
500,1998,2
500,1998,3
501,843,2
501,843,3
501,1857,1
501,1738,2
501,186,2
501,913,3
501,1360,1
501,627,2
501,2366,3
502,2417,2
502,805,3
502,2523,1
502,1667,1
502,1012,1
502,2314,1
502,2603,1
502,2569,1
502,5,2
502,5,2
503,1115,1
503,406,1
503,1969,1
503,1564,1
503,2411,1
503,2401,2
503,618,2
503,1816,3
504,1036,2
504,606,2
504,1033,3
504,1013,1
504,1057,2
504,487,2
504,487,2
504,2270,2
504,1494,2
504,1494,3
504,280,1
504,1809,2
504,1587,2
505,1235,2
505,2205,3
505,376,1
505,1279,1
505,539,1
506,331,3
506,253,1
506,1226,2
506,1631,2
506,1631,3
506,157,1
506,1799,1
506,293,1
506,1384,1
507,1590,1
507,2488,2
507,1608,3
507,2334,2
507,939,3
508,820,1
508,2551,2
508,1958,3
508,1167,2
508,1167,3
508,1431,1
508,1915,1
508,2309,1
508,1701,1
509,1839,1
509,1871,2
509,1871,3
509,2002,1
509,2260,2
509,2602,3
509,1392,1
509,258,2
509,1284,2
509,1117,2
509,2326,2
509,2326,3
510,809,2
510,2452,3
510,568,2
510,568,3
510,1801,1
510,1749,1
510,2200,2
510,1721,3
511,21,1
511,73,1
511,1509,1
511,1888,2
511,916,2
511,963,3
511,2541,1
511,758,2
511,758,3
511,1045,1
512,928,1
512,582,1
512,216,1
512,1814,1
512,1258,1
512,1073,2
512,1073,2
513,1254,1
513,378,2
513,378,3
513,1763,1
513,2217,1
513,442,1
513,398,1
513,1779,2
513,2247,2
514,1225,2
514,607,3
514,1767,1
514,398,1
514,2602,1
514,1191,2
514,1191,2
514,1001,2
514,1290,2
514,1290,2
515,1617,1
515,2141,2
515,2484,2
515,145,2
515,1789,2
515,2043,3
515,1703,3
515,378,1
515,1709,1
515,1765,1
515,1696,1
515,1363,1
515,545,1
515,2589,1
515,1404,2
516,446,2
516,1999,2
516,1853,3
516,1219,2
516,1219,3
516,1991,1
516,1164,1
517,1475,2
517,356,3
517,285,1
517,204,2
517,204,2
517,760,3
517,1503,1
517,400,2
517,1693,3
517,812,1
517,1259,1
517,197,2
518,2416,2
518,2416,3
518,1725,1
518,2511,2
518,954,2
518,954,2
518,2271,3
518,737,1
518,414,2
518,414,3
518,698,1
518,2079,2
518,1423,3
518,2519,1
518,2363,1
519,357,2
519,217,3
519,1830,2
519,2109,2
519,2109,3
520,394,2
520,394,2
520,1051,2
520,2449,2
520,626,2
520,626,3
520,698,1
520,2455,1
520,2416,2
521,913,1
521,2295,1
521,2241,1
521,806,1
521,1978,2
521,1978,3
521,445,1
522,1290,1
522,2251,1
522,1184,1
522,1934,2
522,1934,3
522,1421,1
522,2101,2
522,2101,3
523,1381,2
523,1534,2
523,1534,3
523,2073,1
523,1556,1
523,964,2
523,964,3
523,1082,1
523,2496,1
523,1169,1
523,1675,2
523,1675,3
523,2570,1
524,326,1
524,335,1
524,2204,1
524,1100,1
524,1190,1
524,1301,1
524,2034,1
524,2342,1
524,923,1
525,303,1
525,135,2
525,135,2
525,809,3
525,635,1
525,1214,2
525,1800,3
525,1191,1
525,883,1
525,501,1
525,1592,1
525,1519,2
525,263,3
525,208,2
526,1126,1
526,198,1
526,197,1
526,491,2
526,1476,3
526,1400,3
526,1324,1
526,1944,2
526,1474,2
526,2257,2
526,559,3
527,732,1
527,1777,1
527,636,2
527,636,3
527,2169,1
527,908,1
527,1467,1
527,1190,2
527,1188,3
527,1687,1
527,1429,2
527,1429,3
528,2331,1
528,2470,2
528,2415,2
528,2555,2
528,2555,2
528,2555,2
528,1286,2
528,864,2
529,1508,1
529,2344,1
529,2488,2
529,663,2
529,135,3
529,1689,1
529,1411,2
529,1411,2
529,1411,3
529,1838,2
530,1516,1
530,1277,2
530,1079,2
530,1143,3
530,1821,1
530,949,2
530,1474,2
531,2281,1
531,1129,2
531,870,3
531,255,1
531,1985,1
531,1911,1
531,2284,1
531,505,1
531,1207,2
532,1276,1
532,2001,1
532,60,1
532,1265,2
532,1265,2
532,1735,3
532,846,1
532,1673,2
532,571,3
532,1534,1
533,846,1
533,2140,1
533,195,2
533,1538,2
533,236,3
534,948,1
534,1107,1
534,1574,2
534,814,3
534,210,1
534,1913,1
534,442,2
534,819,3
534,212,3
535,1851,1
535,2483,2
535,2483,3
535,1972,3
535,226,1
535,1940,1
536,1470,1
536,1061,2
536,5,2
536,5,3
536,79,1
536,367,2
536,367,2
536,1503,2
536,2007,2
536,112,2
536,112,3
536,849,1
536,1869,1
536,2535,1
536,1374,1
537,577,1
537,2588,2
537,2020,2
537,656,2
537,1286,3
537,1274,3
537,2217,2
537,2217,3
538,803,1
538,89,1
538,746,1
538,1647,2
538,1647,3
539,2250,1
539,2282,1
539,371,1
539,1217,2
539,1238,3
540,1159,1
540,2542,1
540,1876,1
540,453,2
540,2551,2
540,2149,2
541,2345,1
541,2119,1
541,644,1
541,350,1
541,350,1
541,2152,1
541,2337,2
541,2337,3
541,2304,1
542,473,1
542,2508,1
542,619,1
542,683,2
542,282,2
542,1409,3
542,390,1
543,969,1
543,1790,2
543,490,2
543,1691,3
543,812,1
543,1825,1
543,1657,1
543,1737,1
543,180,1
543,2230,2
543,2430,2
543,1940,2
543,1940,2
543,2505,3
543,2457,1
544,2275,1
544,1452,2
544,1452,2
544,339,2
544,1605,3
544,166,2
544,827,2
544,1428,3
544,1166,3
545,2033,1
545,2458,2
545,2458,2
545,2458,3
545,2074,1
545,884,2
545,884,2
545,884,3
545,1357,1
545,1313,1
545,363,1
545,1483,2
545,1483,2
546,2518,1
546,1858,2
546,2101,2
546,1475,3
546,669,1
546,1962,1
546,2373,1
547,133,1
547,755,1
547,1173,1
547,117,2
547,2079,3
547,1342,1
547,1590,1
547,2525,1
547,1459,2
547,1459,2
547,2361,2
547,2361,3
547,2219,2
547,1550,2
548,467,2
548,1790,2
548,1790,3
548,1983,2
548,2087,3
548,953,1
548,2386,1
548,395,1
548,915,1
548,579,2
548,2028,2
548,1636,3
548,1479,1
548,1580,2
549,864,1
549,920,1
549,2138,1
549,1943,1
549,1774,1
550,1041,2
550,1604,2
550,2395,2
550,1002,2
550,1632,2
550,801,2
550,1659,2
551,2512,1
551,859,2
551,778,2
551,1681,3
551,1491,2
551,1509,2
551,2184,3
551,1410,1
551,197,1
552,180,1
552,2612,1
552,147,2
552,1718,3
552,2553,2
552,157,3
552,2013,1
552,521,2
552,521,2
552,521,2
552,2610,3
552,2622,1
553,1101,1
553,580,1
553,1224,1
553,607,1
553,957,2
553,1625,3
554,2539,2
554,1933,2
554,531,2
554,54,2
554,54,3
554,1424,2
554,1424,2
554,262,3
554,986,2
554,2502,2
554,709,3
555,2384,3
555,2185,1
555,207,2
555,207,3
555,1412,2
556,2591,1
556,1963,1
556,1963,1
556,1707,2
556,2288,3
556,2470,1
556,2452,1
556,1370,2
557,2228,3
557,1338,2
557,1202,3
557,1306,1
557,2043,1
557,793,1
558,749,1
558,985,1
558,636,1
558,2167,2
558,941,3
558,1879,1
558,484,1
558,983,1
559,1989,2
559,1740,2
559,1180,2
559,1281,2
559,1281,3
559,1102,1
559,2093,1
559,2046,1
559,333,2
559,654,2
559,1908,2
559,2037,2
559,662,2
560,2077,2
560,1191,3
560,1726,2
560,1726,3
560,269,2
560,2006,2
560,2006,3
560,1111,1
560,34,2
560,30,2
560,60,3
560,1123,1
560,2193,2
560,1592,2
560,242,2
561,1597,2
561,1399,2
561,1854,3
561,1736,1
561,2229,1
561,777,2
561,218,2
561,1721,3
561,1396,1
561,1264,2
561,1248,3
561,1319,1
561,2532,2
562,2225,2
562,637,3
562,1147,1
562,964,1
562,2410,1
562,583,1
562,2385,1
562,1439,1
562,1717,1
563,981,1
563,2073,2
563,2073,3
563,800,1
563,956,1
563,1564,1
563,2570,1
563,1425,1
563,1337,1
563,2511,1
563,576,1
563,1928,2
563,434,2
564,1351,2
564,1780,2
564,1399,3
564,1410,1
564,2617,1
564,1577,1
564,1873,1
564,1793,1
564,1712,1
565,1275,2
565,2413,2
565,1636,3
565,2117,1
565,1099,2
565,1099,3
565,1195,2
565,1195,3
565,1208,1
565,1968,1
565,2352,1
565,285,2
566,2401,1
566,666,1
566,2536,2
566,2536,2
566,2536,2
566,2536,2
566,440,3
566,2129,1
566,182,1
566,2606,1
567,2160,1
567,1854,2
567,1854,2
567,978,3
567,1773,1
567,1599,2
567,1797,2
567,1797,2
567,1797,3
567,1600,1
568,1583,2
568,824,2
568,925,2
568,1326,3
568,1061,1
568,1569,1
569,2406,1
569,2047,1
569,797,1
569,663,2
569,1288,3
569,2137,1
570,1664,2
570,991,2
570,878,2
570,2062,3
570,424,1
570,923,1
570,1229,1
570,1900,1
570,1491,1
570,744,2
571,382,1
571,778,1
571,342,2
571,2080,2
571,2586,2
571,2310,2
571,2310,2
571,639,2
571,639,2
572,2553,1
572,344,1
572,1788,1
572,2111,2
572,1342,3
572,795,1
572,1792,1
572,116,2
572,205,3
572,1545,1
572,2335,1
572,663,1
573,938,1
573,1657,1
573,2078,2
573,2612,2
573,1171,3
573,942,1
573,1404,1
573,1093,2
573,1998,2
573,1615,3
573,1066,1
573,2124,1
573,1716,1
573,928,2
574,1893,2
574,1893,2
574,1893,3
574,1280,1
574,523,1
574,1031,1
574,567,1
574,339,1
574,1986,1
574,1743,1
574,2093,1
574,2323,1
574,536,1
574,419,2
575,1837,1
575,2066,2
575,419,3
575,508,2
575,479,3
576,2322,1
576,1249,1
576,1328,1
576,2579,2
576,691,3
576,2291,3
577,2412,1
577,1425,2
577,1425,2
577,240,3
577,1702,1
577,1485,1
577,919,1
577,1779,1
577,2286,1
577,62,2
577,25,3
577,44,2
577,890,3
577,1358,1
577,2316,1
578,206,2
578,390,2
578,1610,3
578,870,3
578,596,1
578,1764,1
578,727,1
578,1496,2
578,840,2
578,840,3
578,1990,1
578,490,1
578,444,2
578,141,3
578,1295,1
579,1743,1
579,1135,1
579,1596,2
579,1596,3
579,1050,1
579,185,1
579,1159,2
579,1159,3
579,1918,1
579,397,1
579,1251,1
579,1336,2
579,1408,2
579,1458,2
579,1458,3
580,2241,2
580,1353,3
580,2084,1
580,1398,1
580,1807,1
580,1357,2
580,1357,3
580,703,1
580,622,1
580,944,1
580,324,2
580,2242,3
581,748,3
581,1566,1
581,995,1
581,480,1
581,179,1
581,1574,2
582,2113,2
582,573,3
582,1174,3
582,2376,2
582,2376,3
582,391,1
582,1660,2
582,1737,2
582,2519,3
582,1432,1
582,2363,1
582,1687,2
582,1483,2
582,1483,3
583,763,1
583,2319,2
583,766,2
583,766,3
583,340,1
583,2040,2
583,2466,3
583,132,1
583,1131,1
583,1532,2
583,1092,3
583,2043,1
583,1600,1
583,1000,1
583,1682,2
584,1580,2
584,1580,3
584,2236,1
584,907,2
584,105,2
584,753,2
584,65,3
584,1869,1
584,1593,2
584,520,2
584,520,3
584,1758,1
585,1403,3
585,1837,2
585,1330,2
585,1989,3
585,939,1
585,2293,2
585,2293,3
585,145,1
585,803,2
585,2465,3
585,342,1
586,1668,1
586,1413,1
586,67,2
586,67,2
586,28,2
586,2552,2
586,436,3
587,2444,1
587,352,1
587,596,1
587,1255,1
587,1466,1
587,1095,2
587,1095,2
587,1095,3
587,1206,2
587,2469,3
587,583,3
587,1395,1
587,1949,1
588,975,2
588,1900,2
588,1908,2
588,1914,2
588,1914,3
588,2165,1
588,1524,1
588,1734,1
588,1430,1
588,255,2
588,751,3
588,1204,3
589,1107,1
589,338,1
589,2193,2
589,966,2
589,69,3
590,1998,1
590,1650,1
590,2334,1
590,2462,1
590,549,1
590,839,1
591,2493,1
591,2405,1
591,2123,2
591,2123,3
591,1263,1
591,2250,2
591,701,3
591,2282,1
591,1386,1
592,2099,1
592,308,1
592,123,2
592,287,3
592,986,2
592,1042,2
592,1861,2
593,382,1
593,1993,2
593,2372,3
593,1855,1
593,1776,1
593,2593,2
593,2593,2
593,2110,2
593,177,3
593,1360,3
593,291,1
593,2582,1
593,1140,1
594,222,2
594,1729,3
594,2228,1
594,1841,1
594,1813,1
595,2348,1
595,2014,1
595,1844,2
595,724,3
595,2492,1
595,1194,1
595,1518,1
595,788,1
595,1505,1
596,901,1
596,60,2
596,1098,3
596,421,1
596,519,1
596,632,2
596,2350,3
596,1954,1
597,603,1
597,217,1
597,2274,2
597,619,2
597,619,3
597,1416,2
598,1524,1
598,1908,1
598,1606,2
598,1606,2
598,1606,2
598,1455,2
598,559,3
598,1307,2
598,1185,3
598,1011,1
598,1564,1
599,1300,1
599,2374,1
599,413,1
599,2424,1
599,1487,2
599,1487,3
599,255,1
599,2504,2
599,1325,3
599,2411,3
599,1705,2
599,1705,3
599,1995,1
600,1280,1
600,335,2
600,266,3
600,593,1
600,1990,1
600,1298,1
600,607,1
600,2434,1
600,764,1
601,2168,1
601,2363,1
601,1028,2
601,1446,3
601,2187,2
601,1710,3
601,1184,1
601,784,2
601,784,2
601,784,2
601,1139,2
601,1414,3
601,2166,1
601,249,2
601,673,3
601,820,2
601,2421,3
601,2292,1
601,1530,1
601,117,1
601,2197,2
601,219,3
601,2594,2
601,2005,2
601,2048,2
601,2048,2
601,1789,2
601,1789,3
601,1061,2
601,2200,3
601,2172,2
601,2146,2
601,2206,3
601,1765,3
601,1549,2
601,1549,2
602,162,2
602,162,2
602,439,2
602,1924,3
602,2233,1
602,366,1
602,1042,2
602,1291,3
602,1612,1
602,1978,2
602,1978,2
602,1024,3
602,2275,1
602,1072,1
602,1717,1
602,1605,2
602,2192,2
602,995,2
602,995,3
602,2524,1
602,2223,1
602,2203,2
602,2496,3
602,842,1
602,1193,2
602,2183,2
602,691,2
602,691,2
602,1173,2
602,1173,2
602,1994,3
602,2507,1
602,2589,1
602,480,2
602,480,3
602,1757,1
602,1538,1
602,428,1
603,2059,1
603,970,2
603,970,3
603,1601,1
603,340,2
603,340,2
603,340,3
603,2223,1
603,646,1
603,1951,1
603,51,1
603,819,2
603,145,3
603,1316,1
603,718,1
603,634,1
603,306,1
603,353,1
603,2375,2
603,2375,3
603,988,1
603,116,2
603,116,3
603,2309,2
603,2309,2
603,1897,3
603,1404,1
603,1088,2
603,1874,3
603,551,1
603,1776,1
603,180,1
603,1772,1
603,186,1
603,1705,1
603,1588,1
603,2108,1
603,483,1
604,2365,2
604,200,3
604,1568,1
604,2476,2
604,1149,3
604,2302,2
604,2302,2
604,607,2
604,2134,3
604,704,1
604,528,2
604,238,3
604,805,2
604,1099,3
604,2530,2
604,922,2
604,922,2
604,1831,3
604,810,2
604,810,2
604,1380,3
604,1328,1
604,207,2
604,1581,3
604,1381,3
604,388,2
604,1308,3
604,395,1
604,1355,2
604,193,3
604,183,2
604,183,3
605,1810,1
605,2173,1
605,2107,1
605,732,1
605,1425,1
605,579,1
605,2436,1
605,450,2
605,789,2
605,322,2
605,1742,2
605,1742,3
605,1216,1
605,1392,1
605,518,2
605,1025,3
605,651,1
605,1298,2
605,594,2
605,1741,3
605,2290,2
605,925,3
605,30,2
605,1121,2
605,1121,3
605,693,1
605,615,2
605,1286,3
605,61,1
605,1387,1
605,954,1
605,359,2
605,1332,2
605,1332,3
605,1026,2
605,2420,3
605,2460,1
606,2116,1
606,483,2
606,122,3
606,1940,1
606,2055,2
606,512,3
606,1958,1
606,929,2
606,929,2
606,1626,3
606,889,1
606,1141,1
606,1718,1
606,1940,1
606,581,1
606,891,1
606,2412,2
606,737,3
606,2082,1
606,1193,1
606,1409,2
606,2387,3
606,893,1
606,2557,2
606,2117,2
606,473,3
607,2337,2
607,2337,3
607,1156,1
607,1295,1
607,127,1
607,935,2
607,935,2
607,181,3
607,438,1
607,1543,1
607,2055,2
607,1807,2
607,1807,3
607,1539,1
607,995,1
607,287,2
607,363,2
607,205,2
607,2167,3
608,2526,1
608,2523,1
608,968,1
608,455,1
608,164,2
608,1261,3
608,33,1
608,27,1
608,34,1
608,39,1
608,82,1
608,1252,2
608,1686,2
608,468,3
608,1616,1
608,989,1
608,1570,1
608,1687,1
608,1813,2
608,1915,3
608,1483,1
608,2544,2
608,2236,2
608,1226,2
609,1510,1
609,2355,1
609,2333,1
609,1340,1
609,194,1
609,1917,1
609,1856,1
609,1764,1
609,326,2
609,1616,2
609,995,2
609,995,3
609,446,1
609,1530,1
609,1182,1
609,2580,2
609,998,2
609,309,3
609,104,1
609,369,1
609,1323,1
609,120,2
609,348,2
609,1479,2
609,1487,3
609,2143,1
609,176,1
609,867,1
609,134,1
609,1956,1
609,1433,2
609,1246,3
609,894,1
609,2195,2
609,2195,3
610,154,1
610,16,1
610,1976,1
610,86,2
610,1572,3
610,405,1
610,595,1
610,1986,1
610,1236,2
610,1236,3
610,2387,3
610,2504,1
610,2202,2
610,372,3
610,1685,2
610,2548,3
611,685,1
611,751,1
611,825,1
611,613,2
611,1108,3
611,377,1
611,2059,1
611,1490,2
611,533,2
611,389,2
611,1920,3
611,324,1
611,1911,2
611,1520,3
611,2263,1
611,1878,2
611,1233,2
611,1785,2
611,1547,2
611,1547,2
611,551,2
611,745,3
611,2194,1
612,1068,3
612,1158,1
612,280,2
612,851,3
612,2133,1
612,194,1
612,487,2
612,2560,3
612,1384,1
612,42,1
612,1862,2
612,693,3
612,711,1
612,814,1
612,2025,2
612,2267,2
612,1659,3
612,253,1
612,1788,1
612,1993,1
612,1838,1
612,48,2
612,48,3
612,1240,1
612,123,1
612,2342,1
612,1631,1
612,47,2
612,44,3
612,1973,1
613,1702,1
613,90,1
613,91,1
613,2487,1
613,1135,1
613,1909,1
613,2192,1
613,1834,1
613,85,1
613,567,1
613,1890,2
613,2555,3
613,983,1
613,1116,1
613,1259,1
613,859,1
613,528,1
613,2541,1
613,566,2
614,2062,2
614,2459,3
614,1937,1
614,1216,2
614,1984,2
614,800,2
614,1448,3
614,1641,2
614,2492,2
614,1629,3
614,1751,2
614,1751,2
614,600,2
614,2571,3
614,523,2
614,523,2
614,1801,3
614,410,3
614,991,1
614,1831,2
614,1831,3
614,288,2
614,288,3
614,970,1
614,2394,2
614,1801,3
614,834,2
614,1836,3
614,2318,2
614,1719,2
614,1030,3
614,1683,1
614,1628,1
614,1734,1
614,2334,2
614,2289,2
614,2528,2
614,2528,3
614,1086,1
614,384,2
615,707,2
615,2604,3
615,1900,1
615,289,2
615,388,3
615,2361,1
615,481,2
615,805,3
615,718,2
615,718,2
615,1162,2
615,321,2
615,321,2
615,321,2
615,321,2
615,1629,3
615,2544,3
615,2477,1
615,2466,1
615,2057,1
615,2218,2
615,914,3
615,1021,2
616,587,2
616,1667,2
616,2055,2
616,1836,2
616,1607,3
616,2060,1
616,1486,2
616,751,2
616,1630,3
616,1802,3
616,1768,1
616,1505,2
616,2489,2
616,1944,2
616,2570,2
616,2570,2
616,2570,2
616,1097,3
616,949,1
616,2553,1
617,694,1
617,1693,1
617,2605,1
617,1775,1
617,2369,1
617,1401,1
617,1690,1
617,2288,2
617,183,2
617,1589,3
617,1185,1
617,1797,1
617,1994,1
617,1371,1
617,1486,1
617,2124,1
617,758,2
617,1117,3
617,474,1
617,2087,2
617,2087,2
617,916,3
617,2440,1
617,659,2
617,659,3
617,455,1
617,2536,2
617,2536,2
617,2536,2
617,2536,2
618,1289,2
618,1289,3
618,804,1
618,620,1
618,707,1
618,74,1
618,32,2
618,32,2
618,1114,2
618,682,3
618,1917,2
618,737,3
618,196,3
618,1260,3
618,1533,3
618,2294,1
618,185,1
618,1030,1
618,1743,1
618,2441,2
618,2441,3
618,1681,1
618,65,2
618,2408,2
618,102,3
618,1215,2
618,941,3
618,1643,1
618,1280,2
618,2274,3
618,1878,1
619,2424,1
619,1487,2
619,2122,3
619,115,3
619,425,1
619,1481,1
619,890,1
619,183,2
619,53,3
619,1185,2
619,447,2
619,447,2
619,1141,3
619,1339,1
619,2314,1
619,2400,2
619,2400,3
619,2128,1
619,1116,1
619,2177,1
619,616,2
619,557,3
619,1292,1
619,404,1
619,1991,1
619,618,1
619,427,2
619,427,2
620,1554,1
620,1903,2
620,2403,3
620,2429,1
620,2592,2
620,2401,3
620,2167,3
620,450,1
620,2559,2
620,2498,2
620,521,3
620,1199,1
620,1581,2
620,1272,2
620,1272,3
620,2050,1
620,722,2
620,1279,2
620,1696,3
620,1813,1
620,477,1
620,872,2
620,471,2
620,471,3
620,2368,1
620,2354,2
620,1683,3
620,972,1
620,537,1
620,1171,2
620,2427,2
620,1471,2
620,1471,3
620,170,1
620,1394,2
621,1375,3
621,931,3
621,759,2
621,759,3
621,579,1
621,937,1
621,1817,1
621,1561,1
621,500,1
621,993,1
621,223,2
621,223,3
621,869,1
621,2436,2
621,460,3
621,2143,1
621,372,1
621,2243,2
621,2243,2
621,2060,2
621,1623,2
622,1115,1
622,2221,1
622,1039,2
622,1476,3
622,1195,2
622,1195,3
622,490,3
622,2477,1
622,1695,1
622,1542,1
622,2580,2
622,1211,3
622,624,2
622,1700,2
622,2456,2
622,2456,2
622,2456,2
622,718,3
622,2429,3
623,605,1
623,85,2
623,85,3
623,2177,1
623,2066,1
623,1155,1
623,968,1
623,1179,1
623,1711,1
623,471,1
623,1850,1
623,2543,1
623,1674,2
623,2056,2
623,2056,3
623,253,1
623,2240,1
623,1637,1
623,1738,1
623,434,2
623,434,3
623,1112,1
623,306,1
623,119,2
623,119,2
623,2602,3
623,1829,1
623,1967,1
623,664,2
623,2137,3
623,1585,1
623,1349,1
623,1134,1
623,443,2
623,587,3
624,2181,1
624,922,1
624,124,1
624,1911,2
624,1665,3
624,9,1
624,15,2
624,9,3
624,15,2
624,9,3
624,15,1
624,9,1
624,9,2
624,9,3
624,313,1
624,756,1
624,2463,1
624,2565,1
624,216,1
624,2432,1
624,1010,1
624,1218,2
624,1477,3
624,2460,1
624,466,1
624,105,1
624,902,2
625,2079,2
625,2079,3
